2-Theta degree,Intensity a.u.
20.2728,4028
20.2925,3985
20.3122,3989
20.3318,3881
20.3515,3872
20.3712,3870
20.3909,3993
20.4106,3850
20.4302,3960
20.4499,3780
20.4696,3882
20.4893,3877
20.509,3836
20.5286,3790
20.5483,3787
20.568,3694
20.5877,3706
20.6074,3714
20.627,3686
20.6467,3741
20.6664,3637
20.6861,3714
20.7058,3698
20.7254,3616
20.7451,3642
20.7648,3566
20.7845,3645
20.8042,3450
20.8238,3593
20.8435,3556
20.8632,3502
20.8829,3604
20.9026,3613
20.9222,3571
20.9419,3520
20.9616,3503
20.9813,3515
21.001,3501
21.0206,3470
21.0403,3492
21.06,3470
21.0797,3389
21.0994,3372
21.119,3469
21.1387,3405
21.1584,3369
21.1781,3414
21.1977,3421
21.2174,3316
21.2371,3387
21.2568,3279
21.2765,3239
21.2961,3413
21.3158,3308
21.3355,3294
21.3552,3236
21.3749,3343
21.3945,3329
21.4142,3339
21.4339,3324
21.4536,3220
21.4733,3337
21.4929,3106
21.5126,3273
21.5323,3328
21.552,3244
21.5717,3121
21.5913,3212
21.611,3233
21.6307,3191
21.6504,3260
21.6701,3185
21.6897,3206
21.7094,3197
21.7291,3109
21.7488,3186
21.7685,3288
21.7881,3213
21.8078,3226
21.8275,3275
21.8472,3171
21.8669,3153
21.8865,3185
21.9062,3197
21.9259,3254
21.9456,3153
21.9653,3185
21.9849,3198
22.0046,3151
22.0243,3215
22.044,3203
22.0637,3125
22.0833,3089
22.103,3183
22.1227,3101
22.1424,3051
22.1621,3100
22.1817,3157
22.2014,3142
22.2211,3221
22.2408,3113
22.2605,3152
22.2801,3293
22.2998,3192
22.3195,3190
22.3392,3187
22.3589,3135
22.3785,3156
22.3982,3132
22.4179,3201
22.4376,3216
22.4573,3277
22.4769,3091
22.4966,3232
22.5163,3254
22.536,3191
22.5556,3129
22.5753,3176
22.595,3219
22.6147,3242
22.6344,3269
22.654,3263
22.6737,3320
22.6934,3363
22.7131,3411
22.7328,3486
22.7524,3607
22.7721,3641
22.7918,3817
22.8115,3817
22.8312,4091
22.8508,4342
22.8705,4525
22.8902,5084
22.9099,5699
22.9296,6820
22.9492,7993
22.9689,9474
22.9886,10920
23.0083,12074
23.028,12532
23.0476,12380
23.0673,11299
23.087,9941
23.1067,8474
23.1264,7163
23.146,6083
23.1657,5336
23.1854,4728
23.2051,4319
23.2248,4058
23.2444,3762
23.2641,3592
23.2838,3551
23.3035,3461
23.3232,3358
23.3428,3307
23.3625,3239
23.3822,3154
23.4019,3093
23.4216,3200
23.4412,3088
23.4609,3102
23.4806,3043
23.5003,3146
23.52,3055
23.5396,3072
23.5593,2908
23.579,3029
23.5987,2944
23.6184,2959
23.638,3005
23.6577,2903
23.6774,3111
23.6971,3001
23.7168,2887
23.7364,2943
23.7561,2999
23.7758,3090
23.7955,2924
23.8151,2991
23.8348,3110
23.8545,2883
23.8742,3023
23.8939,2896
23.9135,2892
23.9332,3004
23.9529,3019
23.9726,2871
23.9923,2908
24.0119,2888
24.0316,2848
24.0513,2920
24.071,2990
24.0907,3014
24.1103,3013
24.13,2879
24.1497,2940
24.1694,2912
24.1891,2950
24.2087,2919
24.2284,2908
24.2481,2925
24.2678,2889
24.2875,2906
24.3071,2862
24.3268,2835
24.3465,2960
24.3662,2960
24.3859,2827
24.4055,2968
24.4252,2851
24.4449,2898
24.4646,2862
24.4843,2869
24.5039,2783
24.5236,2937
24.5433,2991
24.563,2801
24.5827,2895
24.6023,2817
24.622,2788
24.6417,2914
24.6614,2793
24.6811,2927
24.7007,2810
24.7204,2741
24.7401,2921
24.7598,2860
24.7795,2774
24.7991,2912
24.8188,2796
24.8385,2887
24.8582,2775
24.8779,2830
24.8975,2802
24.9172,2913
24.9369,2918
24.9566,2831
24.9763,2932
24.9959,2882
25.0156,2809
25.0353,2765
25.055,2866
25.0747,2840
25.0943,2859
25.114,2790
25.1337,2946
25.1534,2820
25.173,2813
25.1927,2773
25.2124,2813
25.2321,2919
25.2518,2913
25.2714,2840
25.2911,2712
25.3108,2830
25.3305,2834
25.3502,2781
25.3698,2821
25.3895,2762
25.4092,2763
25.4289,2849
25.4486,2810
25.4682,2828
25.4879,2773
25.5076,2792
25.5273,2785
25.547,2808
25.5666,2769
25.5863,2734
25.606,2716
25.6257,2794
25.6454,2812
25.665,2831
25.6847,2832
25.7044,2814
25.7241,2765
25.7438,2827
25.7634,2832
25.7831,2736
25.8028,2769
25.8225,2705
25.8422,2804
25.8618,2801
25.8815,2799
25.9012,2805
25.9209,2882
25.9406,2710
25.9602,2852
25.9799,2767
25.9996,2757
26.0193,2710
26.039,2769
26.0586,2728
26.0783,2782
26.098,2821
26.1177,2770
26.1374,2808
26.157,2739
26.1767,2810
26.1964,2790
26.2161,2927
26.2358,2926
26.2554,2855
26.2751,2774
26.2948,2799
26.3145,2821
26.3342,2709
26.3538,2746
26.3735,2746
26.3932,2735
26.4129,2768
26.4325,2905
26.4522,2734
26.4719,2821
26.4916,2746
26.5113,2725
26.5309,2737
26.5506,2687
26.5703,2845
26.59,2729
26.6097,2817
26.6293,2778
26.649,2857
26.6687,2843
26.6884,2739
26.7081,2787
26.7277,2770
26.7474,2710
26.7671,2688
26.7868,2745
26.8065,2732
26.8261,2821
26.8458,2690
26.8655,2715
26.8852,2785
26.9049,2787
26.9245,2751
26.9442,2727
26.9639,2782
26.9836,2896
27.0033,2839
27.0229,2789
27.0426,2728
27.0623,2893
27.082,2776
27.1017,2720
27.1213,2698
27.141,2720
27.1607,2781
27.1804,2770
27.2001,2779
27.2197,2787
27.2394,2732
27.2591,2750
27.2788,2823
27.2985,2802
27.3181,2696
27.3378,2757
27.3575,2780
27.3772,2789
27.3969,2692
27.4165,2708
27.4362,2717
27.4559,2791
27.4756,2750
27.4953,2844
27.5149,2750
27.5346,2799
27.5543,2719
27.574,2830
27.5937,2827
27.6133,2794
27.633,2782
27.6527,2682
27.6724,2768
27.6921,2754
27.7117,2703
27.7314,2669
27.7511,2756
27.7708,2727
27.7904,2638
27.8101,2692
27.8298,2760
27.8495,2747
27.8692,2748
27.8888,2694
27.9085,2695
27.9282,2701
27.9479,2796
27.9676,2694
27.9872,2685
28.0069,2800
28.0266,2766
28.0463,2769
28.066,2777
28.0856,2794
28.1053,2787
28.125,2758
28.1447,2731
28.1644,2794
28.184,2749
28.2037,2702
28.2234,2793
28.2431,2656
28.2628,2800
28.2824,2784
28.3021,2795
28.3218,2746
28.3415,2733
28.3612,2697
28.3808,2714
28.4005,2794
28.4202,2790
28.4399,2752
28.4596,2809
28.4792,2767
28.4989,2787
28.5186,2779
28.5383,2743
28.558,2800
28.5776,2786
28.5973,2801
28.617,2768
28.6367,2758
28.6564,2747
28.676,2770
28.6957,2830
28.7154,2758
28.7351,2789
28.7548,2817
28.7744,2789
28.7941,2726
28.8138,2775
28.8335,2788
28.8532,2794
28.8728,2799
28.8925,2816
28.9122,2856
28.9319,2811
28.9516,2776
28.9712,2739
28.9909,2820
29.0106,2809
29.0303,2746
29.0499,2783
29.0696,2819
29.0893,2834
29.109,2735
29.1287,2853
29.1483,2742
29.168,2734
29.1877,2793
29.2074,2739
29.2271,2837
29.2467,2838
29.2664,2789
29.2861,2934
29.3058,2805
29.3255,2858
29.3451,2908
29.3648,2764
29.3845,2842
29.4042,2813
29.4239,2916
29.4435,2904
29.4632,2776
29.4829,2748
29.5026,2892
29.5223,2894
29.5419,2788
29.5616,2785
29.5813,2957
29.601,2953
29.6207,2895
29.6403,2982
29.66,2928
29.6797,2917
29.6994,2876
29.7191,2979
29.7387,2857
29.7584,2843
29.7781,2748
29.7978,2758
29.8175,2858
29.8371,2846
29.8568,2853
29.8765,2828
29.8962,2783
29.9159,2808
29.9355,2773
29.9552,2779
29.9749,2793
29.9946,2924
30.0143,2827
30.0339,2814
30.0536,2730
30.0733,2706
30.093,2740
30.1127,2871
30.1323,2806
30.152,2895
30.1717,2790
30.1914,2856
30.2111,2837
30.2307,2934
30.2504,2813
30.2701,2798
30.2898,2822
30.3095,2841
30.3291,2877
30.3488,2798
30.3685,2810
30.3882,2838
30.4078,2844
30.4275,2828
30.4472,2851
30.4669,2773
30.4866,2950
30.5062,2889
30.5259,2849
30.5456,2825
30.5653,2805
30.585,2853
30.6046,2855
30.6243,2908
30.644,2898
30.6637,2884
30.6834,2932
30.703,2919
30.7227,2900
30.7424,2864
30.7621,2810
30.7818,2902
30.8014,2857
30.8211,2912
30.8408,2996
30.8605,2888
30.8802,2885
30.8998,2894
30.9195,2889
30.9392,2869
30.9589,2949
30.9786,2809
30.9982,2835
31.0179,2960
31.0376,3029
31.0573,2980
31.077,2933
31.0966,2951
31.1163,3020
31.136,2998
31.1557,3023
31.1754,3033
31.195,3018
31.2147,3040
31.2344,3005
31.2541,3006
31.2738,2978
31.2934,3052
31.3131,3064
31.3328,3009
31.3525,3064
31.3722,3072
31.3918,3234
31.4115,3141
31.4312,3301
31.4509,3226
31.4706,3202
31.4902,3236
31.5099,3238
31.5296,3267
31.5493,3325
31.569,3451
31.5886,3427
31.6083,3257
31.628,3415
31.6477,3431
31.6673,3361
31.687,3537
31.7067,3529
31.7264,3528
31.7461,3576
31.7657,3657
31.7854,3572
31.8051,3719
31.8248,3648
31.8445,3730
31.8641,3742
31.8838,3705
31.9035,3693
31.9232,3911
31.9429,3859
31.9625,3896
31.9822,3794
32.0019,3849
32.0216,4043
32.0413,3975
32.0609,4024
32.0806,4183
32.1003,4103
32.12,4194
32.1397,4288
32.1593,4392
32.179,4655
32.1987,4780
32.2184,4997
32.2381,5283
32.2577,5441
32.2774,5855
32.2971,6286
32.3168,6681
32.3365,7303
32.3561,8190
32.3758,8890
32.3955,10082
32.4152,11728
32.4349,14171
32.4545,17257
32.4742,21332
32.4939,26635
32.5136,32473
32.5333,38266
32.5529,41857
32.5726,43060
32.5923,42744
32.612,41630
32.6317,39036
32.6513,35294
32.671,32062
32.6907,29285
32.7104,26871
32.7301,25798
32.7497,25744
32.7694,27382
32.7891,30180
32.8088,34658
32.8285,39729
32.8481,43076
32.8678,45031
32.8875,44643
32.9072,42220
32.9269,39063
32.9465,34786
32.9662,29959
32.9859,25154
33.0056,20750
33.0252,17080
33.0449,13807
33.0646,11618
33.0843,9753
33.104,8507
33.1236,7712
33.1433,6746
33.163,6279
33.1827,5782
33.2024,5294
33.222,5029
33.2417,4809
33.2614,4569
33.2811,4464
33.3008,4289
33.3204,4253
33.3401,4188
33.3598,3981
33.3795,3813
33.3992,3998
33.4188,3734
33.4385,3775
33.4582,3624
33.4779,3632
33.4976,3631
33.5172,3593
33.5369,3583
33.5566,3606
33.5763,3541
33.596,3563
33.6156,3404
33.6353,3400
33.655,3409
33.6747,3514
33.6944,3350
33.714,3389
33.7337,3328
33.7534,3346
33.7731,3318
33.7928,3273
33.8124,3306
33.8321,3332
33.8518,3328
33.8715,3297
33.8912,3238
33.9108,3180
33.9305,3139
33.9502,3255
33.9699,3298
33.9896,3184
34.0092,3170
34.0289,3223
34.0486,3165
34.0683,3192
34.088,3265
34.1076,3156
34.1273,3193
34.147,3226
34.1667,3223
34.1864,3269
34.206,3125
34.2257,3156
34.2454,3302
34.2651,3156
34.2847,3110
34.3044,3169
34.3241,3071
34.3438,3082
34.3635,3027
34.3831,3112
34.4028,3092
34.4225,3175
34.4422,3111
34.4619,3114
34.4815,3098
34.5012,3074
34.5209,2963
34.5406,3172
34.5603,3113
34.5799,2994
34.5996,3062
34.6193,3115
34.639,3161
34.6587,2981
34.6783,3032
34.698,3069
34.7177,3076
34.7374,3072
34.7571,3121
34.7767,3101
34.7964,3243
34.8161,3099
34.8358,2995
34.8555,3221
34.8751,3162
34.8948,2992
34.9145,3015
34.9342,2993
34.9539,3017
34.9735,3091
34.9932,3029
35.0129,3046
35.0326,2955
35.0523,3039
35.0719,3131
35.0916,3007
35.1113,3168
35.131,2991
35.1507,3105
35.1703,3129
35.19,2984
35.2097,3119
35.2294,3115
35.2491,3162
35.2687,3072
35.2884,3109
35.3081,3103
35.3278,3044
35.3475,3068
35.3671,3111
35.3868,3026
35.4065,3107
35.4262,2995
35.4459,3003
35.4655,3057
35.4852,3133
35.5049,3106
35.5246,3118
35.5443,3069
35.5639,2956
35.5836,3109
35.6033,3063
35.623,3061
35.6426,3092
35.6623,3088
35.682,3033
35.7017,3020
35.7214,3020
35.741,3070
35.7607,2986
35.7804,3177
35.8001,2988
35.8198,3090
35.8394,3079
35.8591,3124
35.8788,3042
35.8985,3100
35.9182,3024
35.9378,3042
35.9575,3028
35.9772,3011
35.9969,3142
36.0166,3059
36.0362,3068
36.0559,3006
36.0756,3023
36.0953,3144
36.115,3040
36.1346,3148
36.1543,3098
36.174,3150
36.1937,3064
36.2134,3068
36.233,3151
36.2527,3041
36.2724,3117
36.2921,3048
36.3118,3089
36.3314,3065
36.3511,2958
36.3708,3020
36.3905,2970
36.4102,3091
36.4298,3042
36.4495,3030
36.4692,3098
36.4889,3184
36.5086,3050
36.5282,3053
36.5479,3110
36.5676,3006
36.5873,3022
36.607,3095
36.6266,2967
36.6463,3131
36.666,3087
36.6857,2937
36.7054,3031
36.725,3093
36.7447,2921
36.7644,3045
36.7841,3012
36.8038,3069
36.8234,3064
36.8431,2969
36.8628,3039
36.8825,2972
36.9021,3012
36.9218,2965
36.9415,3018
36.9612,3111
36.9809,3093
37.0005,3023
37.0202,3094
37.0399,2973
37.0596,3082
37.0793,3043
37.0989,3005
37.1186,3107
37.1383,3098
37.158,3117
37.1777,3047
37.1973,3029
37.217,3038
37.2367,3017
37.2564,2990
37.2761,3050
37.2957,2982
37.3154,3022
37.3351,3127
37.3548,2979
37.3745,3036
37.3941,3028
37.4138,3134
37.4335,2995
37.4532,3080
37.4729,3040
37.4925,3138
37.5122,3015
37.5319,3114
37.5516,3037
37.5713,3005
37.5909,3105
37.6106,3025
37.6303,3070
37.65,3156
37.6697,3058
37.6893,3089
37.709,3093
37.7287,3040
37.7484,3039
37.7681,3000
37.7877,3033
37.8074,2974
37.8271,3018
37.8468,3028
37.8665,3122
37.8861,3083
37.9058,3003
37.9255,2953
37.9452,3044
37.9649,2994
37.9845,3075
38.0042,3068
38.0239,3122
38.0436,3001
38.0633,3009
38.0829,3166
38.1026,3097
38.1223,3041
38.142,3077
38.1617,3161
38.1813,3203
38.201,3058
38.2207,3070
38.2404,3160
38.26,3219
38.2797,3138
38.2994,3217
38.3191,3286
38.3388,3296
38.3584,3261
38.3781,3275
38.3978,3387
38.4175,3457
38.4372,3672
38.4568,3707
38.4765,3795
38.4962,3921
38.5159,4095
38.5356,4035
38.5552,3969
38.5749,3821
38.5946,3844
38.6143,3802
38.634,3696
38.6536,3439
38.6733,3416
38.693,3370
38.7127,3397
38.7324,3210
38.752,3231
38.7717,3294
38.7914,3242
38.8111,3255
38.8308,3192
38.8504,3324
38.8701,3154
38.8898,3243
38.9095,3203
38.9292,3169
38.9488,3202
38.9685,3266
38.9882,3108
39.0079,3065
39.0276,3126
39.0472,3124
39.0669,3240
39.0866,3075
39.1063,3146
39.126,3158
39.1456,3168
39.1653,3135
39.185,3166
39.2047,3172
39.2244,3254
39.244,3202
39.2637,3186
39.2834,3197
39.3031,3317
39.3228,3210
39.3424,3163
39.3621,3203
39.3818,3288
39.4015,3257
39.4212,3144
39.4408,3363
39.4605,3141
39.4802,3253
39.4999,3233
39.5196,3262
39.5392,3313
39.5589,3295
39.5786,3302
39.5983,3337
39.6179,3311
39.6376,3296
39.6573,3251
39.677,3181
39.6967,3337
39.7163,3375
39.736,3396
39.7557,3421
39.7754,3543
39.7951,3488
39.8147,3577
39.8344,3578
39.8541,3600
39.8738,3669
39.8935,3906
39.9131,3791
39.9328,4006
39.9525,4188
39.9722,4384
39.9919,4678
40.0115,5026
40.0312,5347
40.0509,6025
40.0706,6991
40.0903,8178
40.1099,9391
40.1296,11402
40.1493,13303
40.169,14375
40.1887,15176
40.2083,14882
40.228,14338
40.2477,13828
40.2674,13260
40.2871,12376
40.3067,11184
40.3264,9918
40.3461,8609
40.3658,7773
40.3855,6880
40.4051,6186
40.4248,5761
40.4445,5406
40.4642,5248
40.4839,5148
40.5035,4963
40.5232,4919
40.5429,4873
40.5626,5201
40.5823,5350
40.6019,5655
40.6216,6034
40.6413,6456
40.661,6896
40.6807,7442
40.7003,7730
40.72,7672
40.7397,7536
40.7594,7190
40.7791,6770
40.7987,6650
40.8184,6033
40.8381,5654
40.8578,5331
40.8774,4813
40.8971,4546
40.9168,4275
40.9365,4126
40.9562,3872
40.9758,3877
40.9955,3757
41.0152,3604
41.0349,3520
41.0546,3430
41.0742,3459
41.0939,3564
41.1136,3401
41.1333,3367
41.153,3395
41.1726,3395
41.1923,3353
41.212,3271
41.2317,3375
41.2514,3296
41.271,3383
41.2907,3346
41.3104,3316
41.3301,3396
41.3498,3239
41.3694,3194
41.3891,3294
41.4088,3369
41.4285,3298
41.4482,3371
41.4678,3247
41.4875,3281
41.5072,3341
41.5269,3287
41.5466,3305
41.5662,3222
41.5859,3255
41.6056,3342
41.6253,3331
41.645,3264
41.6646,3289
41.6843,3284
41.704,3265
41.7237,3219
41.7434,3288
41.763,3278
41.7827,3244
41.8024,3247
41.8221,3364
41.8418,3240
41.8614,3236
41.8811,3341
41.9008,3391
41.9205,3418
41.9402,3480
41.9598,3226
41.9795,3250
41.9992,3252
42.0189,3298
42.0386,3324
42.0582,3440
42.0779,3403
42.0976,3312
42.1173,3309
42.137,3298
42.1566,3365
42.1763,3268
42.196,3373
42.2157,3346
42.2353,3321
42.255,3327
42.2747,3345
42.2944,3226
42.3141,3374
42.3337,3283
42.3534,3270
42.3731,3268
42.3928,3338
42.4125,3246
42.4321,3284
42.4518,3230
42.4715,3188
42.4912,3182
42.5109,3319
42.5305,3248
42.5502,3321
42.5699,3169
42.5896,3370
42.6093,3262
42.6289,3249
42.6486,3307
42.6683,3272
42.688,3277
42.7077,3335
42.7273,3283
42.747,3193
42.7667,3357
42.7864,3329
42.8061,3293
42.8257,3258
42.8454,3317
42.8651,3196
42.8848,3411
42.9045,3247
42.9241,3295
42.9438,3320
42.9635,3246
42.9832,3352
43.0029,3221
43.0225,3375
43.0422,3142
43.0619,3227
43.0816,3313
43.1013,3323
43.1209,3285
43.1406,3411
43.1603,3244
43.18,3349
43.1997,3366
43.2193,3325
43.239,3359
43.2587,3311
43.2784,3397
43.2981,3365
43.3177,3322
43.3374,3388
43.3571,3286
43.3768,3274
43.3965,3329
43.4161,3282
43.4358,3310
43.4555,3374
43.4752,3333
43.4948,3323
43.5145,3313
43.5342,3331
43.5539,3393
43.5736,3354
43.5932,3256
43.6129,3376
43.6326,3362
43.6523,3434
43.672,3369
43.6916,3303
43.7113,3333
43.731,3312
43.7507,3347
43.7704,3348
43.79,3369
43.8097,3492
43.8294,3363
43.8491,3274
43.8688,3215
43.8884,3369
43.9081,3227
43.9278,3274
43.9475,3389
43.9672,3367
43.9868,3415
44.0065,3301
44.0262,3328
44.0459,3369
44.0656,3407
44.0852,3350
44.1049,3364
44.1246,3367
44.1443,3364
44.164,3405
44.1836,3299
44.2033,3358
44.223,3329
44.2427,3316
44.2624,3349
44.282,3411
44.3017,3317
44.3214,3327
44.3411,3404
44.3608,3393
44.3804,3371
44.4001,3347
44.4198,3415
44.4395,3373
44.4592,3319
44.4788,3282
44.4985,3378
44.5182,3393
44.5379,3291
44.5576,3387
44.5772,3379
44.5969,3409
44.6166,3356
44.6363,3329
44.656,3347
44.6756,3337
44.6953,3438
44.715,3420
44.7347,3439
44.7544,3287
44.774,3427
